path,size,sha256
app/Domains/WorkCore/System/Modules/Rosters/Actions/CreateRosterShift.php,967,fa1b5bd5964e179583105224e8457f13707b7d8598bc90d1c0d85a380461a378
app/Domains/WorkCore/System/Modules/Rosters/Actions/PublishRoster.php,1038,ec80897fa4442445275b7495559162339a9ec8f631d9bf6f0a0b0847615b408a
app/Domains/WorkCore/System/Modules/Rosters/Actions/SearchAvailability.php,673,35b8d2bc580b888013c01daf597bd8fc2a33348b9737f695475b8f55dd4049d3
app/Domains/WorkCore/System/Modules/Rosters/Actions/SearchRosters.php,765,99fa6aabb4f85a944a58629f48069975dc1b04386e91f7be29261889c6618c04
app/Domains/WorkCore/System/Modules/Rosters/Contracts/RosterRepositoryContract.php,1197,9a59c7c344fd4faf9338930c939f1e52e2a954bf5450e3130bfedad4f62b8e9f
app/Domains/WorkCore/System/Modules/Rosters/Http/Controllers/RosterController.php,4430,5f67696fd848b1f2be608ed9c1f15c8c12121cc3ed7f9b5cdda9f8544a544337
app/Domains/WorkCore/System/Modules/Rosters/Http/Controllers/RosterUiController.php,495,a3bd824d8acfae009df030f4501abea8bd308db313bb9e5ba2b200b5d712a252
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/AssignRosterShiftRequest.php,761,111caff6dec0636d88eb695ad303cdb49cccab7977ed04737ac58c993be9e40b
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/PublishRosterRequest.php,527,eb7ac3ed1b084b615315a727c7dfc16d4032e6500b5d6172ac896ac340c2659a
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/StoreAvailabilityRuleRequest.php,1098,48f2cd058b3b3dfa1f0d4c4da24b946d4c30f248a2eef9094c6c9faee01bce8f
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/StoreRosterRequest.php,1149,71a99bb2970672348182974b2f209f4be7f9d04256272ab72eb062e0bdbe047a
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/StoreRosterShiftRequest.php,1867,8a80dd18bbff4e1ca7e13ee0e4568850fb36e8eb251c711077b3d1330e0c6b48
app/Domains/WorkCore/System/Modules/Rosters/Providers/WorkRostersServiceProvider.php,3319,109c5b21061b8348bb7dce10223dd8bbdc5f11224735860ea49de7487f8b4ed9
app/Domains/WorkCore/System/Modules/Rosters/Repositories/EloquentRosterRepository.php,32383,5983b483e87ac91e826e5e1c00fe66bd887ea117e6bc40b923527d3180b71fd7
app/Domains/WorkCore/System/Modules/Rosters/Services/AvailabilityRulePolicy.php,1979,df9b9da6a91f903d5c21986440a05e057b046a9772c9a149b82378aa72bc3a87
app/Domains/WorkCore/System/Modules/Rosters/Services/RosterStatusPolicy.php,976,bb5c9138e447ce3a286a2af258bf6adeff2369d9da84823978c580a00ab9415d
app/Domains/WorkCore/System/Modules/Rosters/Services/RosterWindowPolicy.php,1261,15916e720ea003d3b3158eb98f7ef9a26f1dbe07a0d333febd8ad0bab0a7e2f6
app/Domains/WorkCore/System/Modules/Rosters/routes/api.php,1197,120ea617798fcfaddeb2a68cbd24756d2d683915f04b0fa99c7af77320f2b957
app/Domains/WorkCore/System/Modules/Rosters/routes/web.php,497,bc637d6429a6ad2a824b241521ba4a212058c2c9003677e3943d79a533ef4d2b
app/Domains/WorkCore/System/Modules/Scheduling/AI/SchedulingToolRegistry.php,377,ed96b2ed21bc5d8cd8f1a4f92b92fbd5714706921b8334dcde78d845b49c1f3e
app/Domains/WorkCore/System/Modules/Scheduling/Actions/ChangeAppointmentStatus.php,1509,fdf5ea79cad0cf68444adea6a6194f70f737b8a2eeed47b3e276aabdd46c77aa
app/Domains/WorkCore/System/Modules/Scheduling/Actions/CreateAppointment.php,1136,9bcc7763499f92aa8d862ba4f548b87db4f3a67a34faa8425d7d544156a913f2
app/Domains/WorkCore/System/Modules/Scheduling/Actions/RescheduleAppointment.php,1609,787e316d47c556dade0ce68bf96477d828920f5f3481983d40586afe59b0eac6
app/Domains/WorkCore/System/Modules/Scheduling/Actions/SearchAppointments.php,1810,1e52b0ec18708b63434f564d6abb2115ecfb65ab5c1421f37169e6704cca0f07
app/Domains/WorkCore/System/Modules/Scheduling/Contracts/AppointmentRepositoryContract.php,1239,354e9b8e80b92b2b91daeb8bdb3f1c8054767a7fc3b37da93816385e23e71485
app/Domains/WorkCore/System/Modules/Scheduling/Http/Controllers/AppointmentController.php,4097,1c126e8cc1434d898d1fe32b41cc702b49396d821c2d589e06873ce8c62024f2
app/Domains/WorkCore/System/Modules/Scheduling/Http/Requests/ChangeAppointmentStatusRequest.php,539,45899e9a56ebe7ccfcb826830e8de90ba6fdde2b4567008beb39bedb9eb5a888
app/Domains/WorkCore/System/Modules/Scheduling/Http/Requests/RescheduleAppointmentRequest.php,1032,62c113b50d635dc3f14fd1aacb293634f1469bfee849a7dfe9451d5fc3cd3744
app/Domains/WorkCore/System/Modules/Scheduling/Http/Requests/StoreAppointmentRequest.php,2722,a406b76b9697a53778680f39661c1ca2ca86c5fd0afbd8ca8cc09b9c6d93aa4c
app/Domains/WorkCore/System/Modules/Scheduling/Providers/WorkSchedulingServiceProvider.php,3048,8685584bd837df936c9ecdc16da06a5c4c5843c98dec7ee0bdc20a796b84bc44
app/Domains/WorkCore/System/Modules/Scheduling/Repositories/EloquentAppointmentRepository.php,28966,a66998e44b3a70e84da491e3364a18d0fca37aa0219121a426a591a03aac7db6
app/Domains/WorkCore/System/Modules/Scheduling/Services/AppointmentSchedulePolicy.php,1461,e89760ba97c9f6ad1df7ca848e2296db24ae11184e59b3e9bc2e5563ac01942f
app/Domains/WorkCore/System/Modules/Scheduling/Services/AppointmentStatusPolicy.php,1361,f8ed9efce8b14243b60e304358886f0d68e9c73380b1909869c195b1dcdac130
app/Domains/WorkCore/System/Modules/Scheduling/routes/api.php,855,7e28cc8355f5230392a230d602a941d0b4c74a39aa3b8ed47e5c7c55a540b44f
app/Domains/WorkCore/System/Modules/Supply/AI/SupplyToolRegistry.php,369,4c05a755a6fc96a2d6cbafcfc0002fa751573ec2a59c5b0deb355de63f3fe749
app/Domains/WorkCore/System/Modules/Supply/Actions/ApprovePurchaseOrder.php,1281,68071dadc3d25753173cbb17699634047df22d7585d242c506f1ac20c1650f0f
app/Domains/WorkCore/System/Modules/Supply/Actions/CompleteStockCount.php,1333,47084bd886e5d006db350e6e7e5ac1718cc85c0b1d0c994081cf66a33d5dd402
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateInventoryCategory.php,1043,2daec8d3a10a2eb5ea40b2f8ac0fb0a72cd4e4dccc9a95a9354babef3a9e674e
app/Domains/WorkCore/System/Modules/Supply/Actions/CreatePurchaseOrder.php,1062,f8ae9173a7d9a924baf40b500a52945d5cd6ba28555195d8b85157d601092413
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateStockAdjustment.php,1059,41158ca28db09b1f4d2937faa8339d039a783a16ee16c38467574396a95be332
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateStockCount.php,1050,52c5d63bd0057688542490cea79a9cd0e6922c1ef0bec38c13a239069baf0e1c
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateStockTransfer.php,1051,8aa219b6003a3b84686e1a3e22f3e2066788f6ec1515bc5b32c5d72e1d57470d
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateSupplier.php,1040,4f208df75932448470ebc6711f6c5421d0961b08055cb018779b81c75857befa
app/Domains/WorkCore/System/Modules/Supply/Actions/DispatchStockTransfer.php,1256,b61b56b4f6fc7cac4a3c36ad39df8bd146bca19c0e4256f108919e45ded8129d
app/Domains/WorkCore/System/Modules/Supply/Actions/PostStockAdjustment.php,1258,8337804c56775ec0efac67ce6667f96de24009b0ea27beba7cfdcd5073d7f30c
app/Domains/WorkCore/System/Modules/Supply/Actions/RateSupplier.php,1306,4d0f8b7f3d902084c0ef2a8e4d9b8ca13bf508434ffaac9b9817c9f91082c35a
app/Domains/WorkCore/System/Modules/Supply/Actions/ReceiveGoods.php,1039,09658e9852469467fd4828da2bfdddf4a9e2bab365be85251b575cf97cd518ce
app/Domains/WorkCore/System/Modules/Supply/Actions/ReceiveStockTransfer.php,1252,1b8290707bfba4498776d395c339c437bc56aa5d4dae4306a80dca7fe04c57d3
app/Domains/WorkCore/System/Modules/Supply/Actions/SearchPurchaseOrders.php,920,3738e1ceffd3b2d119588c82c41e6a73c0aca26e32436f933725f9588a2a9281
app/Domains/WorkCore/System/Modules/Supply/Actions/SearchSuppliers.php,910,ffa6737c8c2f4539c7b95d34f518491ca0efd1a061f2c1b87a86345a55f19ee6
app/Domains/WorkCore/System/Modules/Supply/Contracts/SupplyRepositoryContract.php,1666,8fbec971063df2cc705d42e59360b165233767b94e25774cfd9c9fcd55c9b369
app/Domains/WorkCore/System/Modules/Supply/Http/Controllers/SupplyController.php,5459,278176d352b35b497af6fa940729e11c4489d3a2f4f2490ed9f2dab2429e6bdc
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/CompleteStockCountRequest.php,576,faeaabc8200729068b00dc3212961524e8752be5433539b58513d6bb767d9c4f
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/RateSupplierRequest.php,536,33387aa03f5b98c874964239df899a2148504ad2c92049b3312e972713bcb06e
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/ReceiveGoodsRequest.php,1512,dfbace7136ef14b9e04637ada657178bce22933fe1f4736eaaf1f147c09ab80e
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreInventoryCategoryRequest.php,520,aa1abe8ec408a0838e7e27fcbdf2fe944bcd7a9bcc240aeeeb7b638702cd3a59
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StorePurchaseOrderRequest.php,1108,8569e7c73ca44e109023cd8c5ef5594e5a40b6670b466ea6938addc259857f32
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreStockAdjustmentRequest.php,907,6f1e86c5731fd3e2e272a74cf798ed0d5fe4126d17addf37a3a0e6288a13b0db
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreStockCountRequest.php,528,13d2e0230ad281387d82ea1307c324e2092cb099c3622a6ec96a89c2aaa770d7
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreStockTransferRequest.php,785,f8e9abe30e61f3ea74900934e67422efd5dd10835ece8ca2bc3b9f06b5f5a55a
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreSupplierRequest.php,909,b66f0f8670c497ac84b13c4f20aa8015166e2ba5220e77ed9759658cf78c4068
app/Domains/WorkCore/System/Modules/Supply/Providers/WorkSupplyServiceProvider.php,3309,2ac9b146c08b5125a343f3b6d6c48e02a45b7921dbc5a001cdade33e161d9bc1
app/Domains/WorkCore/System/Modules/Supply/Repositories/EloquentSupplyRepository.php,43415,bd0641d62ae997f4e6cbb28a0820af5789a51779eb057a753a8bdee63277ac31
app/Domains/WorkCore/System/Modules/Supply/routes/api.php,2093,653d8f57afb3311922a092df53332baaa9c0fb9f00cf9967f9d49e06dd3b4169
app/Domains/WorkCore/System/Modules/Support/AI/SupportToolRegistry.php,2416,ce2b438e50fed6aab96a35cdb11f7192166b9ff6a8ffbf18d6cab93b5ad6ab4e
app/Domains/WorkCore/System/Modules/Support/Actions/AddSupportTicketMessage.php,1077,3162e5f124ab13c3ee4c3f11a59ab48a17cc96547361da338134b451b558a2c7
app/Domains/WorkCore/System/Modules/Support/Actions/AssignSupportTicket.php,1035,3e414f7dbbce37d253ef87b7575d06775cec4b9f81baf0be68412a422f2adcd5
app/Domains/WorkCore/System/Modules/Support/Actions/ChangeSupportTicketStatus.php,1053,50ae298b19e64cd73eea2aaee5b818a20519a1e7df127956776c6e4b399a461d
app/Domains/WorkCore/System/Modules/Support/Actions/ConvertSupportTicketToWorkOrder.php,2754,c13a6f790c6fef655ecf0c18489d32d675e56e60c7772cb056d1768277634c2e
app/Domains/WorkCore/System/Modules/Support/Actions/CreateSupportQueue.php,977,edef46d6d543794e02f829cba64afdd55af95e5c4501c1fb6f9c3c57de4de862
app/Domains/WorkCore/System/Modules/Support/Actions/CreateSupportTicket.php,982,52baf56453a642063276fc090635a79bc4a731b16265433ec9e2c1fa60cb067e
app/Domains/WorkCore/System/Modules/Support/Actions/SearchSupportTickets.php,588,9a86bd207ec24b87a7215f9fd6942af313d4c91fd2fb62a7376c2dc69bbc9788
app/Domains/WorkCore/System/Modules/Support/Contracts/SupportTicketRepositoryContract.php,994,a812ea1ba8741324035b2ed46fe760d181ae2df4096044d11e18f380545bf3b9
app/Domains/WorkCore/System/Modules/Support/Http/Controllers/SupportTicketController.php,3440,cc8244d60169b15ccee0d45e9662c746f1ec0f430bb7f55baf56c73bb5f3e79f
app/Domains/WorkCore/System/Modules/Support/Http/Requests/AssignSupportTicketRequest.php,390,ac6cde9dce700abc3c4e199428b3f5cf46c574dce8f9235a52d1bcd9417b31d2
app/Domains/WorkCore/System/Modules/Support/Http/Requests/ChangeSupportTicketStatusRequest.php,467,c675e8f1333c502d0511583fd80309118250f49f44358f5c451ee01eea2a0e7a
app/Domains/WorkCore/System/Modules/Support/Http/Requests/ConvertSupportTicketToWorkOrderRequest.php,500,3e321f6976b866a2a3b5d496b66a2b50a0d48fe44df393d6735bf844a468b82b
app/Domains/WorkCore/System/Modules/Support/Http/Requests/StoreSupportQueueRequest.php,763,a19017f0774d20fc8f9904e94f534e33327ab8c6b470733644e9433e283fda36
app/Domains/WorkCore/System/Modules/Support/Http/Requests/StoreSupportTicketMessageRequest.php,683,a57003df57a30bf1b8821675006b62be857197b27f81830c831dd9653dc7b50f
app/Domains/WorkCore/System/Modules/Support/Http/Requests/StoreSupportTicketRequest.php,1694,8fe48f5c6aead9ebf31f4a5861d16bb1e1e3eeda6907e1ec7940ec6f8562c31d
app/Domains/WorkCore/System/Modules/Support/Providers/WorkSupportServiceProvider.php,2844,6fe050ec200b16801d3f1f10cb0c8501784415910e0d02c561d63d91e2364323
app/Domains/WorkCore/System/Modules/Support/Repositories/EloquentSupportTicketRepository.php,25049,39d7c7acbade0bd08011f39868753f8f4ad2f16e8e1fe64466e0879eef2f0dd8
app/Domains/WorkCore/System/Modules/Support/Services/TicketPriorityPolicy.php,865,358668b5a58290d4c956ff2f8fe4fb2ce6aa664dadf0536802f0d65dc9e5ceea
app/Domains/WorkCore/System/Modules/Support/Services/TicketStatusPolicy.php,1832,597989375347b31464d61299b3390b54d6ad0daee8900974fa34ca88ff29fcbd
app/Domains/WorkCore/System/Modules/Support/routes/api.php,1189,fbdd58d8136b152d71e00b9787563e8cbbef8eb5f2851c4965e7c5e63d025f82
app/Domains/WorkCore/System/Modules/Territories/AI/TerritoriesToolRegistry.php,379,6005af50b5807bd08a4cc99909cb7c2b94d21cd9d9d07501882977d1731cff2a
app/Domains/WorkCore/System/Modules/Territories/Actions/AssignTerritory.php,969,6795f0d10d1f1e026722d5b6256bb2cac603d858ffae624069af4be98fc08e5d
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateBranch.php,954,5a2843a9e9d3718d7f7e85b5fd2fb433e6185e50243703e73aac9dff983bada0
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateDistrict.php,962,2b250532d009f7ea53d4e377c8bc6c84d1e5dbe5a18ea7f8774c12201a0121db
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateRegion.php,954,d428cfedeeddd6780c4b116e5507d8847cba57c2fcb6b4532b3ac3e78610b91d
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateTerritory.php,966,a34acee46146aa0f59ccc0b96a8d4c1ad3a38895bf108c12ea0890fe757a55b2
app/Domains/WorkCore/System/Modules/Territories/Actions/MatchTerritories.php,905,94b873dba620caf94c150614d7f70c4cf55e5b4493cc40c0618c132d976dcb7b
app/Domains/WorkCore/System/Modules/Territories/Actions/SearchTerritories.php,1003,9ba30c369b539b04f3be3ffe32bb16526e843057c9bddcc3de78b58327c624ec
app/Domains/WorkCore/System/Modules/Territories/Contracts/TerritoriesRepositoryContract.php,302,355ba9c3926cdd08e9198fa00418d3cbad011b33e9c4601bd76bf4127adcc3e2
app/Domains/WorkCore/System/Modules/Territories/Contracts/TerritoryRepositoryContract.php,1051,4b53e1e86c6371e71abf01ae8a3ca2f6f0e1058d6fffee8a16721b33c57668f3
app/Domains/WorkCore/System/Modules/Territories/Geometry/GeoJsonCentroid.php,2140,b683c67c5cb2427344eb16dd4e9ebbb2f9ad6a08632b07f3f200838989335bc8
app/Domains/WorkCore/System/Modules/Territories/Geometry/PointInPolygon.php,2242,12744064628b4b8331c4712c784fe2b634e0702dd5f9c6ac0767d7bd06b71127
app/Domains/WorkCore/System/Modules/Territories/Geometry/PolygonGeoJson.php,2966,4a6bd106d95e698ee38ab0c4b488f2ce2f1961af39b38126c9b7033983aa8d93
app/Domains/WorkCore/System/Modules/Territories/Http/Controllers/TerritoryController.php,3322,3a110842b73f8521612977883a635d76373173d52421d40b2ba5f1d8bdd94f0c
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/AssignTerritoryRequest.php,732,82aa5a7ba171325524d52a931e4ac4e9565e07ae258356119dc174a7d3f1825b
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreBranchRequest.php,756,508b6d8bf0bdef165cac4f3a088de2989393dd395475fe72afb4247b460e18ce
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreDistrictRequest.php,622,d9fc80b55ba5d5723f9fc4c232c451b0273030e31b54c4e2ab3deb6ca58c1e8a
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreRegionRequest.php,604,dde87986bc79b91063c17a239c87d069f8fa39f0555cd58423fd6e2362d2fbac
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreTerritoryRequest.php,3573,20d4ad202951831fb058e2ab7a043e402f7c665425bc22fc9bb8a879c81afc8c
app/Domains/WorkCore/System/Modules/Territories/Providers/WorkTerritoriesServiceProvider.php,2802,1d5b39c12ff0d711ea3f666880c0bd75fc7c3673303dde2b9bfd650c50d163e1
app/Domains/WorkCore/System/Modules/Territories/Repositories/EloquentTerritoryRepository.php,12931,17cf8ee322f70f4b356dbeb2713549b8e6d211ae75eb268764510ffc1a745dac
app/Domains/WorkCore/System/Modules/Territories/Services/TerritoryHierarchyPolicy.php,1097,2ed7791ac3ed720377a09ed43b67fee3495546247a0742ee881ad70410d057c5
app/Domains/WorkCore/System/Modules/Territories/Services/TerritoryMatcher.php,5028,b3d26712933b048c721e5d50142f926f6bb3162b8691638086156e6d3b93cb2c
app/Domains/WorkCore/System/Modules/Territories/routes/api.php,1046,1c9edae7890a83afdc9f289f437eae22d5d26f6214b3a1b346a21661428a4bfe
app/Domains/WorkCore/System/Modules/TitanVault/AI/TitanVaultToolRegistry.php,707,b8a0d86e855132d5ce347f9cdeca3cc98069030f6824cd74164bbc8cd3bfd1ee
app/Domains/WorkCore/System/Modules/TitanVault/Providers/WorkTitanVaultServiceProvider.php,790,ddfbca2882472dfcd3d3fda5b20ba766eebf937a102b49e37c7d8541c188ea09
app/Domains/WorkCore/System/Modules/TitanVault/ReadModels/SearchVaultDocuments.php,2574,23c4fb372990f517b23fb07caffef3328cb6235ee3d0f037540fd674f64dd3f1
app/Domains/WorkCore/System/Modules/Wizards/AI/WizardsToolRegistry.php,1813,faf87590770caf8d88ad9f5a717f0283570f71266342f0c1c50c40df5b91625c
app/Domains/WorkCore/System/Modules/Wizards/Actions/ApproveWizardSection.php,960,2a6fb0d0c6383829adbda692a43df52d2b387b66225847aee833886128c5a485
app/Domains/WorkCore/System/Modules/Wizards/Actions/CompleteWizardRun.php,868,0c2e103d208cbe03cc2983ae3667437a38a87ea9938e852a1a1a2b119387b3f3
app/Domains/WorkCore/System/Modules/Wizards/Actions/CreateWizardDefinition.php,912,ae895bb6404509f18291b71c6f16bb8ae87aa47131d5d34eb46166720a0d5e5b
app/Domains/WorkCore/System/Modules/Wizards/Actions/PauseWizardRun.php,1008,5425f833f5613fcd80f2d6e2c26dbf96920b4c69af26951ef366fa55805c070a
app/Domains/WorkCore/System/Modules/Wizards/Actions/PublishWizardDefinition.php,948,5a4a3431b4994ff9ab3e153d2e1b61fad183b5ea7f280540696d2205feddc5a5
app/Domains/WorkCore/System/Modules/Wizards/Actions/ResumeWizardRun.php,1015,fbb7187e1e42909417f56ef0c0db9b58e8c76b7fcab94793db34f08bb0688b35
app/Domains/WorkCore/System/Modules/Wizards/Actions/SaveWizardAnswer.php,1270,d7f05c8c37ed37e90bbaffee15529092caf38bb580e489d4e587037992a5b2ae
app/Domains/WorkCore/System/Modules/Wizards/Actions/StartWizardRun.php,983,7a5ca3348963296ac39a0d9017193dfbd5022a6fdc5a567ad8701461197ca53f
app/Domains/WorkCore/System/Modules/Wizards/Contracts/WizardRepositoryContract.php,1027,69b7656d64bff61b860ea8ba796bd8041f559e808eae11723cc87d02a32e3187
app/Domains/WorkCore/System/Modules/Wizards/Http/Controllers/WizardController.php,3768,08af9c1b01014bb329141cee35cb72fe9fdfcfca4ae3160feb6ec47292a57c95
app/Domains/WorkCore/System/Modules/Wizards/Http/Controllers/WizardPageController.php,712,1df68f41ce78bcf9e49eb065271e50e615b59fd44de7e0dbbc9bdc8a2fab095b
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/ApproveWizardSectionRequest.php,384,ae579e411f14bf2cf757b938df42df6691c27dd68435b94828ddae7675eb537d
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/CreateWizardDefinitionRequest.php,740,037e02f3116f6551c66e182e5c914e931d77d71bfc313025fa1662cfc9431205
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/SaveWizardAnswerRequest.php,624,ff5b7596957cb6b8c17313970ef6589fd6e357dc3e1b8e5a688555340210d1fa
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/StartWizardRequest.php,483,7d16f3f9a59eeed19f50b707f48d242d7788419ec4cd95591e89d4418bceef05
app/Domains/WorkCore/System/Modules/Wizards/Providers/WorkWizardsServiceProvider.php,3686,4c264058c929e331571cac08dff7c88de61368f734ecc963ecb1354e86093cf5
app/Domains/WorkCore/System/Modules/Wizards/ReadModels/GetNextWizardQuestion.php,395,96ff89d7c105f2c333fa80fa0781c9d123eae548e7af885a3b9b8e34e52efa71
app/Domains/WorkCore/System/Modules/Wizards/ReadModels/GetWizardRun.php,388,867d5d92bc9d72df91de0810c066a73752b1b8d096636cc3321fcc64115ad06b
app/Domains/WorkCore/System/Modules/Wizards/ReadModels/ListWizardDefinitions.php,535,ab4df0806a5198a0ff6af4df8f14e6aae58d10949ea2f1d0486c5fbef9160595
app/Domains/WorkCore/System/Modules/Wizards/Repositories/EloquentWizardRepository.php,7656,a8c845a6f5756575c4f2363119868d7ac04a436bd73c12e82dfa9446954ead9d
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardAnswerValidator.php,1397,f94623e04526eaf3d13f511dea71664867c2b2b31218a9c269dd76ab2a8a07e5
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardBranchEvaluator.php,1480,b0914edc2b6434d9c4c0ad326ce88d335de459ab4697fa8f0d161a3350077a97
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardDefinitionRegistry.php,1526,04ffd6a5c0da90686b78c3d267ea3664d982cd985830d1a4e3d494f3f7f39e3a
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardRiskPolicy.php,809,2094976bc9327f900af55777e48155eb29ddcd373f21cb106ae524c24bfe3304
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardRuntime.php,6005,052c38bff5e7155f323bcbcf4e1851edf2fc83f4d8b196418b9f3bc3f9c69c9a
app/Domains/WorkCore/System/Modules/Wizards/config/definitions.json,87544,70e721346b198927f6ccf4f67177755251d2b621d7884e456d95422c78487bdf
app/Domains/WorkCore/System/Modules/Wizards/config/definitions.php,144,f63884b9fb1da9b09af77d03210176a2f5e9746e934c68b5a6fdfcac81053e03
app/Domains/WorkCore/System/Modules/Wizards/config/excluded-settings.json,2427,be522b884f77bd62d5f4c6a903e58a5d2a0814434a375e5a4612b740ac53182d
app/Domains/WorkCore/System/Modules/Wizards/resources/views/index.blade.php,1041,2402cde3886e3bcbfb8532ab4fac9bc2ff55d1b5783155def9c36f241a39730a
app/Domains/WorkCore/System/Modules/Wizards/resources/views/run.blade.php,9440,8eedc567a47b8e165d13f8cc299ced7f27ae6440cbcbca87a2f775d990461a94
app/Domains/WorkCore/System/Modules/Wizards/routes/api.php,1168,36a5f992b8314d0b43fbbe55c8866e7161df78a5c911390f4fde8e499a16703e
app/Domains/WorkCore/System/Modules/Wizards/routes/web.php,495,273e60b3e760a37dc7bd6355e339af73e460b1633f27cde311750808d8d74a9c
app/Domains/WorkCore/System/Modules/Workforce/AI/WorkforceToolRegistry.php,1539,4dbbe232b7ef4f1a87f5fda84dd2a823d014546f0e3d7652f24582c51f00d21c
app/Domains/WorkCore/System/Modules/Workforce/Actions/AddWorkerCertification.php,1024,b3a8789ffe256237c28e371d6530cc7dae6c5e8fd741552e4c8ba276ada48bab
app/Domains/WorkCore/System/Modules/Workforce/Actions/AssignWorkerSkill.php,1001,779937d10e109475e1fa57a12775b7a73e064ec1d37b3f2563e45b416bff3f23
app/Domains/WorkCore/System/Modules/Workforce/Actions/CreateSkill.php,933,51f2c8e5739c46b411c0981f5f305e2f8982bdcd8de78a93b31983b6bcb2741b
app/Domains/WorkCore/System/Modules/Workforce/Actions/CreateWorker.php,938,0b09d7d6542667ef70b1d8e76a380744d9a0838948e4eed4b5aacdae03a3c6d9
app/Domains/WorkCore/System/Modules/Workforce/Actions/SearchWorkers.php,603,449ab7330bc9dbe1bcc7968e6376716f37081f1deddeff71bfa81c5ed5d63e12
app/Domains/WorkCore/System/Modules/Workforce/Contracts/WorkerRepositoryContract.php,727,73d8379ef1a6f633cf23450e722b126967914a13e954c7657bdb1639d03808fc
app/Domains/WorkCore/System/Modules/Workforce/Http/Controllers/WorkerController.php,2440,006e2dfe360f29ab98678254de500fc8c39babd96bad94fb7116a4403ab62be7
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/AssignWorkerSkillRequest.php,557,4ddf779afefa5799ae7a840ad46970d47bd93b4a1158becc1d55455198ccf824
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/StoreCertificationRequest.php,735,3ba0c31b11bb0767df718c6ac533f8946c00cf69c87983c4a1734fc5179cd358
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/StoreSkillRequest.php,543,e4748ebfe17661d3b319c7ed6b7fa0c21edab0e70b6cd85e5f2c258cff00beaa
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/StoreWorkerRequest.php,1407,0ee48db7edf621be9fc84d8585cd23ba9d89fac09497e60e3f3f6404373452f8
app/Domains/WorkCore/System/Modules/Workforce/Providers/WorkWorkforceServiceProvider.php,2192,308ea2cfda05ee88c3957ac48bb3e6c4d82e3f9d763dc434207cc8dc1b5e63a6
app/Domains/WorkCore/System/Modules/Workforce/Repositories/EloquentWorkerRepository.php,7344,729da335fe06adb1c88ca69da9144ca228c39c036808f853fb3808441fb8701c
app/Domains/WorkCore/System/Modules/Workforce/Services/CertificationStatusPolicy.php,607,e519970df93b64838579f8bb558b052023d4c9800823f796fc98863bfc9081ed
app/Domains/WorkCore/System/Modules/Workforce/Services/WorkerQualificationMatcher.php,1390,ccb09e8ba7e6ec2a9429c6b887be2c9d9800b87ceb7b48a9d1571968168fb677
app/Domains/WorkCore/System/Modules/Workforce/routes/api.php,822,76db3922277524feb5b181d7f1740f9b2ea507a3d9bea287807deecdd72f8343
app/Domains/WorkCore/System/Notifications/NotificationDispatcherContract.php,196,f1e2e8bb2b449b0135c38a0baf17f6fcbb8bcb1fd2b8f24d0b6eee05b70d847a
app/Domains/WorkCore/System/Notifications/NotificationIntent.php,806,58d724ff0b8bf2ece9220cb072824ae791547dc6124475cb6d0fc39411ecaf9d
