original_relative_path,sha256,disposition
app/Domains/WorkCore/System/Modules/Premises/manifests/menus.php,f320b67f1d1f19f1c0f0a7ccc8b2f8f2aecca4a5996af644fb1a44bf31bc8a2b,canonical
app/Domains/WorkCore/System/Modules/Premises/manifests/permissions.php,700aeffd246754e0ce1f55c5a077d59c8b6631f07be71f122db30d903621882e,canonical
app/Domains/WorkCore/System/Modules/Premises/manifests/seeders.php,4610a9639db6749e48840314156ebd1a2ec2c663789fe82a975323c4e8465665,canonical
app/Domains/WorkCore/System/Modules/Premises/manifests/settings.php,64b2696686be7b6ddd1b76882b8d50de0d7cd8a4ded0b325918e3476a2064bfa,canonical
app/Domains/WorkCore/System/Modules/Premises/manifests/signals.php,e561601a22de640b4341070b6e32631e9a4318571e25996ed1fed3d0aae84ebb,canonical
app/Domains/WorkCore/System/Modules/Premises/module.json,45a2106ecb12948e01138f452cbe783703c3d65a5fad903575a98d69804bd02d,canonical
app/Domains/WorkCore/System/Modules/Premises/routes/api.php,bb9db5c546fa709e7374d9632bc42bb9c2be0683b548ccc940ad0a381c1cfdfd,canonical
app/Domains/WorkCore/System/Modules/QRCode/AI/QRCodeToolRegistry.php,f2bf798f5c098670fc1bd7d5c75450bd7656aa24f9f8aa4236566a46e9d80ddd,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/AI/RecurringServicesToolRegistry.php,49c512bddec9b99bf5d854980b03c9ec0700e2ccf6f6f248928be594111d4bcd,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/ChangeServiceAgreementStatus.php,0b3f880f15a7d7aa6d089344643ad631a2819c787717693ac2024445e645388f,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/CreateServiceAgreement.php,9c38e3bc2fe891ad3ae73fe83fb60bcdab7076f0971f1b7541e110cff1b0423c,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/GenerateRecurringOccurrences.php,7e1b1a89ab143d900719a28a790cad41d822c6d0c17142d1b8f5766535280801,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/RenewServiceAgreement.php,937b0d9051a6c3956fa0d87e47beb7c20703e13fa42008f9efdbac94f7b0e1f0,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/RescheduleRecurringOccurrence.php,6c3afef342bb6dc30579958e72d4fa2642e00d14c33b6827ec7947babbc09adc,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/SearchServiceAgreements.php,72b5bc03edd29b506f08d273c0e6b9cb0a202f00b478f48010671b6cabfccce7,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Actions/SkipRecurringOccurrence.php,6dfe4000118ccaca6dfb0cf3425d74fc3381b589669c9df287f7694c2be73196,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Contracts/RecurringServiceRepositoryContract.php,20ea5cc70266caf6b91ca378f2f1c32452eb311896f02b53973deb0dbe187352,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Contracts/RecurringServicesRepositoryContract.php,db38fc0a4556c730f8c5f6a7b2f048c20e285860f1567a34c799f7cbfcb4c108,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Controllers/RecurringServiceController.php,d65eaaa06311c12ce7dc3633d13b3165b6048fc7b5c95d0804919a6d0956cbc1,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Requests/GenerateRecurringServicesRequest.php,cc659f836439d1df1e80feaf531023099ee2615c5f43490e1ef8aefff5ea4bb1,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Requests/RenewServiceAgreementRequest.php,89890fd10d68f4c5a6a4b7eefa5bca85c501e58e7c498647c48eefcb90e6f9c0,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Requests/RescheduleRecurringOccurrenceRequest.php,42567c2ae58457c700d2bfdf785d6dad8c6a1718777f7a577f42edf65e23ba27,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Requests/ServiceAgreementStatusRequest.php,2723f30d749f6b3c26ba800a93d037cf5670ac552acbaad70bfb6e94fb698f9a,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Requests/SkipRecurringOccurrenceRequest.php,4e37116dde0d04b5e76a31585bbdcfbef89d19079945372bda129d7baed290d9,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Http/Requests/StoreServiceAgreementRequest.php,57f1d597cea75aab7590cb2c3e91ffb7aa5c161c3c625a9bae407cbeb77deadd,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Providers/WorkRecurringServicesServiceProvider.php,03f9aa2282245d66d515565e8ab770b4875c4a8e092728227f779205111c1e53,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Repositories/EloquentRecurringServiceRepository.php,b5db0a091a95f3b1dfdf9ca1b9630e04c20e34018535c129eea121313d4cb790,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Services/RecurrenceCalculator.php,eb2cd7f7f94c43d42e578aeecebef8be258dc72dd74a37b96327b1536b453198,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/Services/ServiceAgreementStatusPolicy.php,b7d539bc28e808fb596370e587f287262d123d87dbbc64eca9c25240d31307b6,canonical
app/Domains/WorkCore/System/Modules/RecurringServices/routes/api.php,cd28bde4a508ce60b58c72ab3bf7d8342526caba9c9930e549d54ff017f2396e,canonical
app/Domains/WorkCore/System/Modules/Repairs/AI/RepairsToolRegistry.php,eb85e2786f0bade8c45f96c42e18c33fe5ad823e3c80252e5a64e409e18fb23d,canonical
app/Domains/WorkCore/System/Modules/Repairs/Actions/CompleteRepairOrder.php,b29d720dcee793a74f2ebd226271a895e6fc737b71c2ed90b07988f2c8565347,canonical
app/Domains/WorkCore/System/Modules/Repairs/Actions/CreateRepairTemplate.php,80dfa82b6b60d7035505f12b7fe627c4c6f46fdc59bb644183dae6b3a9c0122b,canonical
app/Domains/WorkCore/System/Modules/Repairs/Actions/ReportRepairOrder.php,70961a4390059a69dfd630c81e8d93745e88ab2156e058e896ca20eb0e1fe6bd,canonical
app/Domains/WorkCore/System/Modules/Repairs/Actions/SearchRepairOrders.php,f17ba10caed7dee55b244fee25bc4c40f2113cec2f73b6363952411bbb55571e,canonical
app/Domains/WorkCore/System/Modules/Repairs/Actions/StartRepairOrder.php,92955b06fca20300f586e5bebc2fe45cf9842bac77b76cf69a832eff2fe2f52c,canonical
app/Domains/WorkCore/System/Modules/Repairs/Contracts/RepairRepositoryContract.php,f681527d197d3fba281aaff7642db2f5e3a5cc1a0845194e95f094c7f168053d,canonical
app/Domains/WorkCore/System/Modules/Repairs/Http/Controllers/RepairController.php,45b958a5ac306467b13346ec75f08d32c32213b29737cc93903135814392dbdf,canonical
app/Domains/WorkCore/System/Modules/Repairs/Http/Requests/CompleteRepairOrderRequest.php,966ae1987a0e30a3e47bcf8bbb374a0a6fc4214a66703249fd0ed2e4aa329e1b,canonical
app/Domains/WorkCore/System/Modules/Repairs/Http/Requests/ReportRepairOrderRequest.php,b78ed485310782bf65d180490a9772ecc2e770ee69c8742626424cba6189a99c,canonical
app/Domains/WorkCore/System/Modules/Repairs/Http/Requests/StartRepairOrderRequest.php,de42860c61208b75b61a5ddcc089d589c24cee378add83e41e28a9d14733f24b,canonical
app/Domains/WorkCore/System/Modules/Repairs/Http/Requests/StoreRepairTemplateRequest.php,ad29fe0a0b3c2c80e97835de282311bc28dcfbd9f2c6b7d60a455100e9d10f71,canonical
app/Domains/WorkCore/System/Modules/Repairs/Providers/WorkRepairsServiceProvider.php,0d0686c166997f94cb85225a2890f74d9a99b120204488b4b651039a9db614e5,canonical
app/Domains/WorkCore/System/Modules/Repairs/Repositories/EloquentRepairRepository.php,5866b6446713ff54ad0fe8e6a0db682d3195ae1a78946b1446e6baef7382b558,canonical
app/Domains/WorkCore/System/Modules/Repairs/routes/api.php,a98dcc84a9bf569c18cdb16705e7ff4033dd55ee0bde5591cecedf3cb6362973,canonical
app/Domains/WorkCore/System/Modules/Reviews/AI/ReviewsToolRegistry.php,954b45613a527fc8b03d33102ca7cb8ed26a7cf9ccd71f1539a289b979c7dc16,canonical
app/Domains/WorkCore/System/Modules/Reviews/Actions/CreateReviewRequest.php,cf125ce68b27e14eba813ba80967f6da58dec9c63e2d6c1a74dea9bdf3b147a8,canonical
app/Domains/WorkCore/System/Modules/Reviews/Actions/CreateServiceRecovery.php,2dd93aec74aa65191201b4136c3941339185b5e6c730458f7dff21b2ec4c4130,canonical
app/Domains/WorkCore/System/Modules/Reviews/Actions/PublishReview.php,825fb603523ac8ecfcf472f258f1a3b2d213e74e6f9ba9d86584b2d7286cc875,canonical
app/Domains/WorkCore/System/Modules/Reviews/Actions/RecordReview.php,47a7ecb3dcdfbb548200e91fc7ce0e9df156b4ce45b2298715ede4e238e20109,canonical
app/Domains/WorkCore/System/Modules/Reviews/Actions/RequestRebooking.php,b3f4b4970f839794c45f045293385742a0b8d328f118ae98d8f6e118a5b90a26,canonical
app/Domains/WorkCore/System/Modules/Reviews/Actions/SearchReviews.php,4d18e0040b9e2352ab8fb65ab06d5a610aaf7eddf2b81c707f5a26a90540d78a,canonical
app/Domains/WorkCore/System/Modules/Reviews/Contracts/ReviewRepositoryContract.php,4f8ca72cc10f044d91fe3710c71be86edcd8366ada67aec75f0c4dadadc423dc,canonical
app/Domains/WorkCore/System/Modules/Reviews/Http/Controllers/ReviewController.php,a25d0033f7a986b53bc4c50b5d30ba0fbde9884cc79a6ce01524faeb0daa2a91,canonical
app/Domains/WorkCore/System/Modules/Reviews/Http/Requests/PublishReviewRequest.php,4f47293e82f86c082ab9deceee64652834b4d808db45863ff1b092ad94eeb8c2,canonical
app/Domains/WorkCore/System/Modules/Reviews/Http/Requests/RebookingRequest.php,cf47b0591476b4f91a6fb2bfe5eba220bf7a426dcd93b5cd20a450f036944de0,canonical
app/Domains/WorkCore/System/Modules/Reviews/Http/Requests/RecordReviewRequest.php,de76c3692e098cf6b5702eaedd35909533dae987147e71f50e33cf3ac2dde346,canonical
app/Domains/WorkCore/System/Modules/Reviews/Http/Requests/ServiceRecoveryRequest.php,150981283a8bfdefde4ba510ab4ce2b722b6d30160fa54518ed805670d1ff3c6,canonical
app/Domains/WorkCore/System/Modules/Reviews/Http/Requests/StoreReviewRequest.php,d76d062cd9ed70756887d4f613532b09138fd19617c2a78d5307520484490e00,canonical
app/Domains/WorkCore/System/Modules/Reviews/Providers/WorkReviewsServiceProvider.php,f11afcc5f9f64e812b2bbbd927ac9869f64bee162efd4f9e5e53f782ada22ece,canonical
app/Domains/WorkCore/System/Modules/Reviews/Repositories/EloquentReviewRepository.php,ad33fbfb78f9ae618ee409307651c0350ccf1b7a9b7727420eda1c3d7f925a65,canonical
app/Domains/WorkCore/System/Modules/Reviews/Services/ReviewPolicy.php,11acb7a63cb4683195e9e055d2036d0db57d9fe5b6c43234941389b614b5f7e4,canonical
app/Domains/WorkCore/System/Modules/Reviews/routes/api.php,a673459d759a53ebbcbd949efd931d3478b6af54a932ba8bd94442913c887c4b,canonical
app/Domains/WorkCore/System/Modules/Rosters/AI/RostersToolRegistry.php,cad30bc735be740d2a5fd3a05678ba5b22ffc5afc6807e1eb0514fcc19765bf8,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/AssignRosterShift.php,260391a299aafb5a30a0fadf00c34e3497c8c5b8b6c923b3a96011a0341b21bb,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/CreateAvailabilityRule.php,818f437425ca04b203b2598757d7ee5dd9c3eb98d514ebb00ba32be6f17057bf,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/CreateRoster.php,d389b140fa534a809aef06d2f1533b8ad8cf9ffbf9df6081ec754e194135d710,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/CreateRosterShift.php,fa1b5bd5964e179583105224e8457f13707b7d8598bc90d1c0d85a380461a378,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/PublishRoster.php,ec80897fa4442445275b7495559162339a9ec8f631d9bf6f0a0b0847615b408a,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/SearchAvailability.php,35b8d2bc580b888013c01daf597bd8fc2a33348b9737f695475b8f55dd4049d3,canonical
app/Domains/WorkCore/System/Modules/Rosters/Actions/SearchRosters.php,99fa6aabb4f85a944a58629f48069975dc1b04386e91f7be29261889c6618c04,canonical
app/Domains/WorkCore/System/Modules/Rosters/Contracts/RosterRepositoryContract.php,9a59c7c344fd4faf9338930c939f1e52e2a954bf5450e3130bfedad4f62b8e9f,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Controllers/RosterController.php,5f67696fd848b1f2be608ed9c1f15c8c12121cc3ed7f9b5cdda9f8544a544337,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Controllers/RosterUiController.php,a3bd824d8acfae009df030f4501abea8bd308db313bb9e5ba2b200b5d712a252,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/AssignRosterShiftRequest.php,111caff6dec0636d88eb695ad303cdb49cccab7977ed04737ac58c993be9e40b,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/PublishRosterRequest.php,eb7ac3ed1b084b615315a727c7dfc16d4032e6500b5d6172ac896ac340c2659a,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/StoreAvailabilityRuleRequest.php,48f2cd058b3b3dfa1f0d4c4da24b946d4c30f248a2eef9094c6c9faee01bce8f,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/StoreRosterRequest.php,71a99bb2970672348182974b2f209f4be7f9d04256272ab72eb062e0bdbe047a,canonical
app/Domains/WorkCore/System/Modules/Rosters/Http/Requests/StoreRosterShiftRequest.php,8a80dd18bbff4e1ca7e13ee0e4568850fb36e8eb251c711077b3d1330e0c6b48,canonical
app/Domains/WorkCore/System/Modules/Rosters/Providers/WorkRostersServiceProvider.php,109c5b21061b8348bb7dce10223dd8bbdc5f11224735860ea49de7487f8b4ed9,canonical
app/Domains/WorkCore/System/Modules/Rosters/Repositories/EloquentRosterRepository.php,5983b483e87ac91e826e5e1c00fe66bd887ea117e6bc40b923527d3180b71fd7,canonical
app/Domains/WorkCore/System/Modules/Rosters/Services/AvailabilityRulePolicy.php,df9b9da6a91f903d5c21986440a05e057b046a9772c9a149b82378aa72bc3a87,canonical
app/Domains/WorkCore/System/Modules/Rosters/Services/RosterStatusPolicy.php,bb5c9138e447ce3a286a2af258bf6adeff2369d9da84823978c580a00ab9415d,canonical
app/Domains/WorkCore/System/Modules/Rosters/Services/RosterWindowPolicy.php,15916e720ea003d3b3158eb98f7ef9a26f1dbe07a0d333febd8ad0bab0a7e2f6,canonical
app/Domains/WorkCore/System/Modules/Rosters/routes/api.php,120ea617798fcfaddeb2a68cbd24756d2d683915f04b0fa99c7af77320f2b957,canonical
app/Domains/WorkCore/System/Modules/Rosters/routes/web.php,bc637d6429a6ad2a824b241521ba4a212058c2c9003677e3943d79a533ef4d2b,canonical
app/Domains/WorkCore/System/Modules/Scheduling/AI/SchedulingToolRegistry.php,ed96b2ed21bc5d8cd8f1a4f92b92fbd5714706921b8334dcde78d845b49c1f3e,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Actions/ChangeAppointmentStatus.php,fdf5ea79cad0cf68444adea6a6194f70f737b8a2eeed47b3e276aabdd46c77aa,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Actions/CreateAppointment.php,9bcc7763499f92aa8d862ba4f548b87db4f3a67a34faa8425d7d544156a913f2,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Actions/RescheduleAppointment.php,787e316d47c556dade0ce68bf96477d828920f5f3481983d40586afe59b0eac6,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Actions/SearchAppointments.php,1e52b0ec18708b63434f564d6abb2115ecfb65ab5c1421f37169e6704cca0f07,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Contracts/AppointmentRepositoryContract.php,354e9b8e80b92b2b91daeb8bdb3f1c8054767a7fc3b37da93816385e23e71485,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Http/Controllers/AppointmentController.php,1c126e8cc1434d898d1fe32b41cc702b49396d821c2d589e06873ce8c62024f2,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Http/Requests/ChangeAppointmentStatusRequest.php,45899e9a56ebe7ccfcb826830e8de90ba6fdde2b4567008beb39bedb9eb5a888,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Http/Requests/RescheduleAppointmentRequest.php,62c113b50d635dc3f14fd1aacb293634f1469bfee849a7dfe9451d5fc3cd3744,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Http/Requests/StoreAppointmentRequest.php,a406b76b9697a53778680f39661c1ca2ca86c5fd0afbd8ca8cc09b9c6d93aa4c,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Providers/WorkSchedulingServiceProvider.php,8685584bd837df936c9ecdc16da06a5c4c5843c98dec7ee0bdc20a796b84bc44,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Repositories/EloquentAppointmentRepository.php,a66998e44b3a70e84da491e3364a18d0fca37aa0219121a426a591a03aac7db6,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Services/AppointmentSchedulePolicy.php,e89760ba97c9f6ad1df7ca848e2296db24ae11184e59b3e9bc2e5563ac01942f,canonical
app/Domains/WorkCore/System/Modules/Scheduling/Services/AppointmentStatusPolicy.php,f8ed9efce8b14243b60e304358886f0d68e9c73380b1909869c195b1dcdac130,canonical
app/Domains/WorkCore/System/Modules/Scheduling/routes/api.php,7e28cc8355f5230392a230d602a941d0b4c74a39aa3b8ed47e5c7c55a540b44f,canonical
app/Domains/WorkCore/System/Modules/Supply/AI/SupplyToolRegistry.php,4c05a755a6fc96a2d6cbafcfc0002fa751573ec2a59c5b0deb355de63f3fe749,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/ApprovePurchaseOrder.php,68071dadc3d25753173cbb17699634047df22d7585d242c506f1ac20c1650f0f,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CompleteStockCount.php,47084bd886e5d006db350e6e7e5ac1718cc85c0b1d0c994081cf66a33d5dd402,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateInventoryCategory.php,2daec8d3a10a2eb5ea40b2f8ac0fb0a72cd4e4dccc9a95a9354babef3a9e674e,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CreatePurchaseOrder.php,f8ae9173a7d9a924baf40b500a52945d5cd6ba28555195d8b85157d601092413,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateStockAdjustment.php,41158ca28db09b1f4d2937faa8339d039a783a16ee16c38467574396a95be332,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateStockCount.php,52c5d63bd0057688542490cea79a9cd0e6922c1ef0bec38c13a239069baf0e1c,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateStockTransfer.php,8aa219b6003a3b84686e1a3e22f3e2066788f6ec1515bc5b32c5d72e1d57470d,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/CreateSupplier.php,4f208df75932448470ebc6711f6c5421d0961b08055cb018779b81c75857befa,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/DispatchStockTransfer.php,b61b56b4f6fc7cac4a3c36ad39df8bd146bca19c0e4256f108919e45ded8129d,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/PostStockAdjustment.php,8337804c56775ec0efac67ce6667f96de24009b0ea27beba7cfdcd5073d7f30c,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/RateSupplier.php,4d0f8b7f3d902084c0ef2a8e4d9b8ca13bf508434ffaac9b9817c9f91082c35a,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/ReceiveGoods.php,09658e9852469467fd4828da2bfdddf4a9e2bab365be85251b575cf97cd518ce,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/ReceiveStockTransfer.php,1b8290707bfba4498776d395c339c437bc56aa5d4dae4306a80dca7fe04c57d3,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/SearchPurchaseOrders.php,3738e1ceffd3b2d119588c82c41e6a73c0aca26e32436f933725f9588a2a9281,canonical
app/Domains/WorkCore/System/Modules/Supply/Actions/SearchSuppliers.php,ffa6737c8c2f4539c7b95d34f518491ca0efd1a061f2c1b87a86345a55f19ee6,canonical
app/Domains/WorkCore/System/Modules/Supply/Contracts/SupplyRepositoryContract.php,8fbec971063df2cc705d42e59360b165233767b94e25774cfd9c9fcd55c9b369,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Controllers/SupplyController.php,278176d352b35b497af6fa940729e11c4489d3a2f4f2490ed9f2dab2429e6bdc,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/CompleteStockCountRequest.php,faeaabc8200729068b00dc3212961524e8752be5433539b58513d6bb767d9c4f,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/RateSupplierRequest.php,33387aa03f5b98c874964239df899a2148504ad2c92049b3312e972713bcb06e,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/ReceiveGoodsRequest.php,dfbace7136ef14b9e04637ada657178bce22933fe1f4736eaaf1f147c09ab80e,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreInventoryCategoryRequest.php,aa1abe8ec408a0838e7e27fcbdf2fe944bcd7a9bcc240aeeeb7b638702cd3a59,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StorePurchaseOrderRequest.php,8569e7c73ca44e109023cd8c5ef5594e5a40b6670b466ea6938addc259857f32,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreStockAdjustmentRequest.php,6f1e86c5731fd3e2e272a74cf798ed0d5fe4126d17addf37a3a0e6288a13b0db,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreStockCountRequest.php,13d2e0230ad281387d82ea1307c324e2092cb099c3622a6ec96a89c2aaa770d7,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreStockTransferRequest.php,f8e9abe30e61f3ea74900934e67422efd5dd10835ece8ca2bc3b9f06b5f5a55a,canonical
app/Domains/WorkCore/System/Modules/Supply/Http/Requests/StoreSupplierRequest.php,b66f0f8670c497ac84b13c4f20aa8015166e2ba5220e77ed9759658cf78c4068,canonical
app/Domains/WorkCore/System/Modules/Supply/Providers/WorkSupplyServiceProvider.php,2ac9b146c08b5125a343f3b6d6c48e02a45b7921dbc5a001cdade33e161d9bc1,canonical
app/Domains/WorkCore/System/Modules/Supply/Repositories/EloquentSupplyRepository.php,bd0641d62ae997f4e6cbb28a0820af5789a51779eb057a753a8bdee63277ac31,canonical
app/Domains/WorkCore/System/Modules/Supply/routes/api.php,653d8f57afb3311922a092df53332baaa9c0fb9f00cf9967f9d49e06dd3b4169,canonical
app/Domains/WorkCore/System/Modules/Support/AI/SupportToolRegistry.php,ce2b438e50fed6aab96a35cdb11f7192166b9ff6a8ffbf18d6cab93b5ad6ab4e,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/AddSupportTicketMessage.php,3162e5f124ab13c3ee4c3f11a59ab48a17cc96547361da338134b451b558a2c7,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/AssignSupportTicket.php,3e414f7dbbce37d253ef87b7575d06775cec4b9f81baf0be68412a422f2adcd5,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/ChangeSupportTicketStatus.php,50ae298b19e64cd73eea2aaee5b818a20519a1e7df127956776c6e4b399a461d,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/ConvertSupportTicketToWorkOrder.php,c13a6f790c6fef655ecf0c18489d32d675e56e60c7772cb056d1768277634c2e,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/CreateSupportQueue.php,edef46d6d543794e02f829cba64afdd55af95e5c4501c1fb6f9c3c57de4de862,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/CreateSupportTicket.php,52baf56453a642063276fc090635a79bc4a731b16265433ec9e2c1fa60cb067e,canonical
app/Domains/WorkCore/System/Modules/Support/Actions/SearchSupportTickets.php,9a86bd207ec24b87a7215f9fd6942af313d4c91fd2fb62a7376c2dc69bbc9788,canonical
app/Domains/WorkCore/System/Modules/Support/Contracts/SupportTicketRepositoryContract.php,a812ea1ba8741324035b2ed46fe760d181ae2df4096044d11e18f380545bf3b9,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Controllers/SupportTicketController.php,cc8244d60169b15ccee0d45e9662c746f1ec0f430bb7f55baf56c73bb5f3e79f,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Requests/AssignSupportTicketRequest.php,ac6cde9dce700abc3c4e199428b3f5cf46c574dce8f9235a52d1bcd9417b31d2,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Requests/ChangeSupportTicketStatusRequest.php,c675e8f1333c502d0511583fd80309118250f49f44358f5c451ee01eea2a0e7a,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Requests/ConvertSupportTicketToWorkOrderRequest.php,3e321f6976b866a2a3b5d496b66a2b50a0d48fe44df393d6735bf844a468b82b,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Requests/StoreSupportQueueRequest.php,a19017f0774d20fc8f9904e94f534e33327ab8c6b470733644e9433e283fda36,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Requests/StoreSupportTicketMessageRequest.php,a57003df57a30bf1b8821675006b62be857197b27f81830c831dd9653dc7b50f,canonical
app/Domains/WorkCore/System/Modules/Support/Http/Requests/StoreSupportTicketRequest.php,8fe48f5c6aead9ebf31f4a5861d16bb1e1e3eeda6907e1ec7940ec6f8562c31d,canonical
app/Domains/WorkCore/System/Modules/Support/Providers/WorkSupportServiceProvider.php,6fe050ec200b16801d3f1f10cb0c8501784415910e0d02c561d63d91e2364323,canonical
app/Domains/WorkCore/System/Modules/Support/Repositories/EloquentSupportTicketRepository.php,39d7c7acbade0bd08011f39868753f8f4ad2f16e8e1fe64466e0879eef2f0dd8,canonical
app/Domains/WorkCore/System/Modules/Support/Services/TicketPriorityPolicy.php,358668b5a58290d4c956ff2f8fe4fb2ce6aa664dadf0536802f0d65dc9e5ceea,canonical
app/Domains/WorkCore/System/Modules/Support/Services/TicketStatusPolicy.php,597989375347b31464d61299b3390b54d6ad0daee8900974fa34ca88ff29fcbd,canonical
app/Domains/WorkCore/System/Modules/Support/routes/api.php,fbdd58d8136b152d71e00b9787563e8cbbef8eb5f2851c4965e7c5e63d025f82,canonical
app/Domains/WorkCore/System/Modules/Territories/AI/TerritoriesToolRegistry.php,6005af50b5807bd08a4cc99909cb7c2b94d21cd9d9d07501882977d1731cff2a,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/AssignTerritory.php,6795f0d10d1f1e026722d5b6256bb2cac603d858ffae624069af4be98fc08e5d,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateBranch.php,5a2843a9e9d3718d7f7e85b5fd2fb433e6185e50243703e73aac9dff983bada0,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateDistrict.php,2b250532d009f7ea53d4e377c8bc6c84d1e5dbe5a18ea7f8774c12201a0121db,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateRegion.php,d428cfedeeddd6780c4b116e5507d8847cba57c2fcb6b4532b3ac3e78610b91d,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/CreateTerritory.php,a34acee46146aa0f59ccc0b96a8d4c1ad3a38895bf108c12ea0890fe757a55b2,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/MatchTerritories.php,94b873dba620caf94c150614d7f70c4cf55e5b4493cc40c0618c132d976dcb7b,canonical
app/Domains/WorkCore/System/Modules/Territories/Actions/SearchTerritories.php,9ba30c369b539b04f3be3ffe32bb16526e843057c9bddcc3de78b58327c624ec,canonical
